subject_code,title,instructor,day_time,building_room,crn,status,credits,section,date_range
CSCI 1012.10,Introduction to Programming with Python,"Goldfrank, J",M03:45PM - 05:00PM,1957 E 213,44900,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 1012.30,Introduction to Programming with Python,"Goldfrank, J",W03:45PM - 05:00PM,ROME B103,44980,WAITLIST,0.00,30,01/12/26 - 04/27/26
CSCI 1012.31,Introduction to Programming with Python,"Goldfrank, J",W03:45PM - 05:00PM,SEH 4040,44981,WAITLIST,0.00,31,01/12/26 - 04/27/26
CSCI 1012.32,Introduction to Programming with Python,"Goldfrank, J",F03:45PM - 05:00PM,SEH 4040,44982,OPEN,0.00,32,01/12/26 - 04/27/26
CSCI 1012.33,Introduction to Programming with Python,"Goldfrank, J",F03:45PM - 05:00PM,MON 350,44983,OPEN,0.00,33,01/12/26 - 04/27/26
CSCI 1012.34,Introduction to Programming with Python,"Goldfrank, J",W03:45PM - 05:00PM,1776 G C-118,44984,OPEN,0.00,34,01/12/26 - 04/27/26
CSCI 1012.35,Introduction to Programming with Python,"Goldfrank, J",W03:45PM - 05:00PM,DUQUES 250,44985,OPEN,0.00,35,01/12/26 - 04/27/26
CSCI 1012.36,Introduction to Programming with Python,"Goldfrank, J",F03:45PM - 05:00PM,DUQUES 361,44986,OPEN,0.00,36,01/12/26 - 04/27/26
CSCI 1012.37,Introduction to Programming with Python,"Goldfrank, J",F03:45PM - 05:00PM,,45254,WAITLIST,0.00,37,01/12/26 - 04/27/26
CSCI 1012.12,Introduction to Programming with Python,"Shaban, H",M06:10PM - 08:40PM,1957 E 212,46084,OPEN,3.00,12,01/12/26 - 04/27/26
CSCI 1022.10,Introduction to Internet Technology,"Vidrine, E",R06:10PM - 08:40PM,TOMP 301,43428,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 1023.10,Introduction to Web Software Development,"Brenner, N",T06:10PM - 08:40PM,TOMP 406,43433,WAITLIST,3.00,10,01/12/26 - 04/27/26
CSCI 1111.10,Introduction to Software Development,"Dobolyi, K",TR11:10AM - 12:25PM,MPA B07,43685,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 1111.30,Laboratory,"Dobolyi, K",M11:10AM - 01:00PM,TOMP 405,43686,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 1112.10,Algorithms and Data Structures,"Taylor, J",TR09:35AM - 10:50AM,1957 E 213,43486,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 1112.30,Laboratory,"Taylor, J",F01:00PM - 02:50PM,GELM 641,43487,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 1112.31,Laboratory,"Taylor, J",F10:40AM - 12:30PM,MON B33,43488,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 1311.10,Discrete Structures I,"Malek-Madani, R",TR03:45PM - 05:00PM,1957 E 213,43374,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 1311.30,Laboratory,"Malek-Madani, R",M11:10AM - 12:00PM,TOMP 201,43799,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 1311.32,Laboratory,"Malek-Madani, R",M02:20PM - 03:10PMANDM02:20PM - 03:10PM,SEH 1300ANDSEH 1400,44550,OPEN,0.00,32,01/12/26 - 04/27/26
CSCI 2113.10,Software Engineering,"Dobolyi, K",M10:00AM - 12:30PM,FNGR 221,43517,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 2113.30,Laboratory,"Dobolyi, K",W11:10AM - 12:25PM,TOMP 405,43518,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 2113.31,Laboratory,"Dobolyi, K",W11:10AM - 12:25PM,SEH 4040,45393,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 2441.10,Database Systems and Team Projects,"He, L",W06:10PM - 08:40PM,TOMP 310,48586,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 2441.30,Laboratory,"He, L",R12:45PM - 02:35PM,TOMP 405,48587,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 2441W.10,Database Systems and Team Projects,,,,45137,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 2441W.30,Laboratory,,,,45138,CANCELLED,0.00,30,01/12/26 - 04/27/26
CSCI 2460.10,Introduction to Computer Systems,"He, L",R06:10PM - 08:40PM,1776 G C-119,45586,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 2541.10,Database Systems and Team Projects,"Parmer, G",MW12:45PM - 02:00PMANDMW12:45PM - 02:00PMANDMW12:45PM - 02:00PM,SEH 1300ANDSEH 1400ANDSEH 1450,48580,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 2541.30,Laboratory,"Parmer, G",W02:10PM - 03:25PMANDW02:10PM - 03:25PM,SEH 1300ANDSEH 1400,48583,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 2541.31,Database Systems and Team Projects,"Parmer, G",W02:10PM - 03:25PM,SEH 1450,48585,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 2541W.10,Database Systems and Team Projects,,,,44754,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 2541W.30,Laboratory,,,,44755,CANCELLED,0.00,30,01/12/26 - 04/27/26
CSCI 2541W.31,Laboratory,,,,44756,CANCELLED,0.00,31,01/12/26 - 04/27/26
CSCI 3212.10,Algorithms,"Simha, R",TR04:40PM - 06:00PMANDTR04:40PM - 06:00PM,SEH 1300ANDSEH 1400,46085,OPEN,4.00,10,01/12/26 - 04/27/26
CSCI 3212.30,Algorithms Lab,"Simha, R",W03:30PM - 05:30PM,TOMP 405,46086,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 3313.10,Foundations of Computing,"Hwa, R",TR11:10AM - 12:25PMANDTR11:10AM - 12:25PMANDTR11:10AM - 12:25PM,SEH 1300ANDSEH 1400ANDSEH 1450,45339,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 3313.30,Foundations of Computing,"Hwa, R",W10:00AM - 11:15AMANDW10:00AM - 11:15AM,SEH 1300ANDSEH 1400,45331,WAITLIST,0.00,30,01/12/26 - 04/27/26
CSCI 3313.31,Foundations of Computing,"Hwa, R",W10:00AM - 11:15AM,SEH 1450,45332,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 3401.10,Computer Architecture and Organization,"Taylor, J",TR03:45PM - 05:00PM,GELM B108,46358,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 3401.30,Laboratory,"Taylor, J",M10:00AM - 11:15AMANDM10:00AM - 11:15AM,SEH 1300ANDSEH 1400,46359,OPEN,0.00,30,01/12/26 - 04/27/26
CSCI 3401.31,Laboratory,"Taylor, J",M10:00AM - 11:15AM,SEH 1450,46360,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 3908.10,Research,"Pless, R",,,43377,OPEN,1.00 TO 3.00,10,01/12/26 - 04/27/26
CSCI 3908.11,Research,"Simha, R",,,44149,OPEN,1.00 TO 3.00,11,01/12/26 - 04/27/26
CSCI 3908.12,Research,"Aviv, A",,,44624,OPEN,1.00 TO 3.00,12,01/12/26 - 04/27/26
CSCI 3908.13,Research,"Zhou, J",,,47048,OPEN,3.00,13,01/12/26 - 04/27/26
CSCI 3908.14,Research,"Yerukhimovich, A",,,44281,OPEN,1.00 TO 3.00,14,01/12/26 - 04/27/26
